nohup: ignoring input
/home/ab_students/EEG-MTP/codes_sneha/fourier_spatial/test_cond_transformer.py:192: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(checkpoint, map_location=device)
🖥️ Device: cuda | Mode: denoise
📂 Loading sub1.npy  shape=(7, 62, 104000)
📂 Loading sub10.npy  shape=(7, 62, 104000)
📂 Loading sub11.npy  shape=(7, 62, 104000)
📂 Loading sub12.npy  shape=(7, 62, 104000)
📂 Loading sub13.npy  shape=(7, 62, 104000)
📂 Loading sub14.npy  shape=(7, 62, 104000)
📂 Loading sub15.npy  shape=(7, 62, 104000)
📂 Loading sub16.npy  shape=(7, 62, 104000)
📂 Loading sub17.npy  shape=(7, 62, 104000)
📂 Loading sub18.npy  shape=(7, 62, 104000)
📂 Loading sub19.npy  shape=(7, 62, 104000)
📂 Loading sub1_session2.npy  shape=(7, 62, 104000)
📂 Loading sub2.npy  shape=(7, 62, 104000)
📂 Loading sub20.npy  shape=(7, 62, 104000)
📂 Loading sub3.npy  shape=(7, 62, 104000)
📂 Loading sub4.npy  shape=(7, 62, 104000)
📂 Loading sub5.npy  shape=(7, 62, 104000)
📂 Loading sub6.npy  shape=(7, 62, 104000)
📂 Loading sub7.npy  shape=(7, 62, 104000)
📂 Loading sub8.npy  shape=(7, 62, 104000)
📂 Loading sub9.npy  shape=(7, 62, 104000)
✅ Loaded 38220 segments from all subjects.
✅ Loaded checkpoint 'eeg_conditioned_model_diff_denoise.pt' keys = dict_keys(['encoder', 'condition_net', 'transformer', 'decoder', 'epoch', 'val_loss', 'mode']) '(epoch=0, val_loss=0.302360)

Testing:   0%|          | 0/2389 [00:00<?, ?it/s]
Testing:   0%|          | 1/2389 [00:01<47:11,  1.19s/it]
Testing:   0%|          | 2/2389 [00:01<24:56,  1.60it/s]
Testing:   2%|▏         | 37/2389 [00:09<09:09,  4.28it/s]
Testing:   2%|▏         | 38/2389 [00:09<09:08,  4.28it/s]
Testing:   2%|▏         | 39/2389 [00:10<09:08,  4.28it/s]
Testing:   2%|▏         | 40/2389 [00:10<09:09,  4.27it/s]
Testing:   2%|▏         | 41/2389 [00:10<09:07,  4.29it/s]
Testing:   2%|▏         | 42/2389 [00:10<09:08,  4.28it/s]
Testing:   2%|▏         | 43/2389 [00:10<09:06,  4.29it/s]
Testing:   2%|▏         | 44/2389 [00:11<09:07,  4.28it/s]
Testing:   2%|▏         | 45/2389 [00:11<09:09,  4.27it/s]
Testing:   2%|▏         | 46/2389 [00:11<09:07,  4.28it/s]
Testing:   2%|▏         | 47/2389 [00:11<09:08,  4.27it/s]
Testing:   2%|▏         | 48/2389 [00:12<09:06,  4.28it/s]
Testing:   2%|▏         | 49/2389 [00:12<09:08,  4.27it/s]
Testing:   2%|▏         | 50/2389 [00:12<09:07,  4.27it/s]
Testing:   2%|▏         | 51/2389 [00:12<09:06,  4.28it/s]
Testing:   2%|▏         | 52/2389 [00:13<09:07,  4.27it/s]
Testing:   2%|▏         | 53/2389 [00:13<09:05,  4.28it/s]
Testing:   2%|▏         | 54/2389 [00:13<09:07,  4.26it/s]
Testing:   2%|▏         | 55/2389 [00:13<09:06,  4.27it/s]
Testing:   2%|▏         | 56/2389 [00:14<09:06,  4.27it/s]
Testing:   2%|▏         | 57/2389 [00:14<09:07,  4.26it/s]
Testing:   2%|▏         | 58/2389 [00:14<09:05,  4.27it/s]
Testing:   2%|▏         | 59/2389 [00:14<09:06,  4.26it/s]
Testing:   3%|▎         | 60/2389 [00:14<09:04,  4.27it/s]
Testing:   3%|▎         | 61/2389 [00:15<09:06,  4.26it/s]
Testing:   3%|▎         | 62/2389 [00:15<09:04,  4.27it/s]
Testing:   3%|▎         | 63/2389 [00:15<09:04,  4.28it/s]
Testing:   3%|▎         | 64/2389 [00:15<09:04,  4.27it/s]
Testing:   3%|▎         | 65/2389 [00:16<09:02,  4.28it/s]
Testing:   3%|▎         | 66/2389 [00:16<09:04,  4.27it/s]
Testing:   3%|▎         | 67/2389 [00:16<09:02,  4.28it/s]
Testing:   3%|▎         | 68/2389 [00:16<09:04,  4.27it/s]
Testing:   3%|▎         | 69/2389 [00:17<09:04,  4.26it/s]
Testing:   3%|▎         | 70/2389 [00:17<09:03,  4.27it/s]
Testing:   3%|▎         | 71/2389 [00:17<09:03,  4.26it/s]
Testing:   3%|▎         | 72/2389 [00:17<09:01,  4.28it/s]
Testing:   3%|▎         | 73/2389 [00:17<09:02,  4.27it/s]
Testing:   3%|▎         | 74/2389 [00:18<09:01,  4.28it/s]
Testing:   3%|▎         | 75/2389 [00:18<09:02,  4.26it/s]
Testing:   3%|▎         | 76/2389 [00:18<09:03,  4.26it/s]
Testing:   3%|▎         | 77/2389 [00:18<09:00,  4.28it/s]
Testing:   3%|▎         | 78/2389 [00:19<09:01,  4.27it/s]
Testing:   3%|▎         | 79/2389 [00:19<08:59,  4.28it/s]
Testing:   3%|▎         | 80/2389 [00:19<09:00,  4.27it/s]
Testing:   3%|▎         | 81/2389 [00:19<09:01,  4.26it/s]
Testing:   3%|▎         | 82/2389 [00:20<08:59,  4.28it/s]
Testing:   3%|▎         | 83/2389 [00:20<09:00,  4.27it/s]
Testing:   4%|▎         | 84/2389 [00:20<08:58,  4.28it/s]
Testing:   4%|▎         | 85/2389 [00:20<08:59,  4.27it/s]
Testing:   4%|▎         | 86/2389 [00:21<08:58,  4.28it/s]
Testing:   4%|▎         | 87/2389 [00:21<08:58,  4.28it/s]
Testing:   4%|▎         | 88/2389 [00:21<08:57,  4.28it/s]
Testing:   4%|▎         | 89/2389 [00:21<08:56,  4.29it/s]
Testing:   4%|▍         | 90/2389 [00:21<08:58,  4.27it/s]
Testing:   4%|▍         | 91/2389 [00:22<08:57,  4.28it/s]
Testing:   4%|▍         | 92/2389 [00:22<08:58,  4.27it/s]
Testing:   4%|▍         | 93/2389 [00:22<08:59,  4.26it/s]
Testing:   4%|▍         | 94/2389 [00:22<08:57,  4.27it/s]
Testing:   4%|▍         | 95/2389 [00:23<08:58,  4.26it/s]
Testing:   4%|▍         | 96/2389 [00:23<08:56,  4.28it/s]
Testing:   4%|▍         | 97/2389 [00:23<08:57,  4.27it/s]
Testing:   4%|▍         | 98/2389 [00:23<08:56,  4.27it/s]
Testing:   4%|▍         | 99/2389 [00:24<08:55,  4.28it/s]
Testing:   4%|▍         | 100/2389 [00:24<08:56,  4.27it/s]
Testing:   4%|▍         | 101/2389 [00:24<08:54,  4.28it/s]
Testing:   4%|▍         | 102/2389 [00:24<08:56,  4.26it/s]
Testing:   4%|▍         | 103/2389 [00:25<08:54,  4.28it/s]
Testing:   4%|▍         | 104/2389 [00:25<08:54,  4.27it/s]
Testing:   4%|▍         | 105/2389 [00:25<08:56,  4.26it/s]
Testing:   4%|▍         | 106/2389 [00:25<08:54,  4.27it/s]
Testing:   4%|▍         | 107/2389 [00:25<08:55,  4.27it/s]
Testing:   5%|▍         | 108/2389 [00:26<08:53,  4.28it/s]
Testing:   5%|▍         | 109/2389 [00:26<08:54,  4.27it/s]
Testing:   5%|▍         | 110/2389 [00:26<08:53,  4.27it/s]
Testing:   5%|▍         | 111/2389 [00:26<08:52,  4.28it/s]
Testing:   5%|▍         | 112/2389 [00:27<08:52,  4.27it/s]
Testing:   5%|▍         | 113/2389 [00:27<08:51,  4.29it/s]
Testing:   5%|▍         | 114/2389 [00:27<08:52,  4.27it/s]
Testing:   5%|▍         | 115/2389 [00:27<08:51,  4.28it/s]
Testing:   5%|▍         | 116/2389 [00:28<08:52,  4.27it/s]
Testing:   5%|▍         | 117/2389 [00:28<08:53,  4.26it/s]
Testing:   5%|▍         | 118/2389 [00:28<08:51,  4.27it/s]
Testing:   5%|▍         | 119/2389 [00:28<08:52,  4.26it/s]
Testing:   5%|▌         | 120/2389 [00:28<08:50,  4.28it/s]
Testing:   5%|▌         | 121/2389 [00:29<08:52,  4.26it/s]
Testing:   5%|▌         | 122/2389 [00:29<08:52,  4.26it/s]
Testing:   5%|▌         | 123/2389 [00:29<08:50,  4.27it/s]
Testing:   5%|▌         | 124/2389 [00:29<08:51,  4.27it/s]
Testing:   5%|▌         | 125/2389 [00:30<08:49,  4.28it/s]
Testing:   5%|▌         | 126/2389 [00:30<08:50,  4.26it/s]
Testing:   5%|▌         | 127/2389 [00:30<08:49,  4.27it/s]
Testing:   5%|▌         | 128/2389 [00:30<08:48,  4.28it/s]
Testing:   5%|▌         | 129/2389 [00:31<08:49,  4.26it/s]
Testing:   5%|▌         | 130/2389 [00:31<08:47,  4.28it/s]
Testing:   5%|▌         | 131/2389 [00:31<08:49,  4.27it/s]
Testing:   6%|▌         | 132/2389 [00:31<08:47,  4.28it/s]
Testing:   6%|▌         | 133/2389 [00:32<08:48,  4.27it/s]
Testing:   6%|▌         | 134/2389 [00:32<08:49,  4.26it/s]
Testing:   6%|▌         | 135/2389 [00:32<08:48,  4.27it/s]
Testing:   6%|▌         | 136/2389 [00:32<08:48,  4.26it/s]
Testing:   6%|▌         | 137/2389 [00:32<08:46,  4.28it/s]
Testing:   6%|▌         | 138/2389 [00:33<08:47,  4.27it/s]
Testing:   6%|▌         | 139/2389 [00:33<08:46,  4.28it/s]
Testing:   6%|▌         | 140/2389 [00:33<08:44,  4.29it/s]
Testing:   6%|▌         | 141/2389 [00:33<08:46,  4.27it/s]
Testing:   6%|▌         | 142/2389 [00:34<08:45,  4.28it/s]
Testing:   6%|▌         | 143/2389 [00:34<08:46,  4.27it/s]
Testing:   6%|▌         | 144/2389 [00:34<08:44,  4.28it/s]
Testing:   6%|▌         | 145/2389 [00:34<08:45,  4.27it/s]
Testing:   6%|▌         | 146/2389 [00:35<08:44,  4.27it/s]
Testing:   6%|▌         | 147/2389 [00:35<08:44,  4.28it/s]
Testing:   6%|▌         | 148/2389 [00:35<08:44,  4.27it/s]
Testing:   6%|▌         | 149/2389 [00:35<08:42,  4.28it/s]
Testing:   6%|▋         | 150/2389 [00:36<08:44,  4.27it/s]
Testing:   6%|▋         | 151/2389 [00:36<08:43,  4.28it/s]
Testing:   6%|▋         | 152/2389 [00:36<08:43,  4.27it/s]
Testing:   6%|▋         | 153/2389 [00:36<08:44,  4.26it/s]
Testing:   6%|▋         | 154/2389 [00:36<08:43,  4.27it/s]
Testing:   6%|▋         | 155/2389 [00:37<08:44,  4.26it/s]
Testing:   7%|▋         | 156/2389 [00:37<08:42,  4.27it/s]
Testing:   7%|▋         | 157/2389 [00:37<08:43,  4.26it/s]
Testing:   7%|▋         | 158/2389 [00:37<08:44,  4.26it/s]
Testing:   7%|▋         | 159/2389 [00:38<08:42,  4.27it/s]
Testing:   7%|▋         | 160/2389 [00:38<08:42,  4.26it/s]
Testing:   7%|▋         | 161/2389 [00:38<08:40,  4.28it/s]
Testing:   7%|▋         | 162/2389 [00:38<08:42,  4.26it/s]
Testing:   7%|▋         | 163/2389 [00:39<08:40,  4.27it/s]
Testing:   7%|▋         | 164/2389 [00:39<08:39,  4.28it/s]
Testing:   7%|▋         | 165/2389 [00:39<08:41,  4.27it/s]
Testing:   7%|▋         | 166/2389 [00:39<08:39,  4.28it/s]
Testing:   7%|▋         | 167/2389 [00:39<08:40,  4.27it/s]
Testing:   7%|▋         | 168/2389 [00:40<08:39,  4.28it/s]
Testing:   7%|▋         | 169/2389 [00:40<08:40,  4.26it/s]
Testing:   7%|▋         | 170/2389 [00:40<08:41,  4.26it/s]
Testing:   7%|▋         | 171/2389 [00:40<08:39,  4.27it/s]
Testing:   7%|▋         | 172/2389 [00:41<08:40,  4.26it/s]
Testing:   7%|▋         | 173/2389 [00:41<08:38,  4.28it/s]
Testing:   7%|▋         | 174/2389 [00:41<08:39,  4.27it/s]
Testing:   7%|▋         | 175/2389 [00:41<08:37,  4.28it/s]
Testing:   7%|▋         | 176/2389 [00:42<08:36,  4.29it/s]
Testing:   7%|▋         | 177/2389 [00:42<08:37,  4.28it/s]
Testing:   7%|▋         | 178/2389 [00:42<08:35,  4.29it/s]
Testing:   7%|▋         | 179/2389 [00:42<08:37,  4.27it/s]
Testing:   8%|▊         | 180/2389 [00:43<08:36,  4.28it/s]
Testing:   8%|▊         | 181/2389 [00:43<08:37,  4.27it/s]
Testing:   8%|▊         | 182/2389 [00:43<08:38,  4.26it/s]
Testing:   8%|▊         | 183/2389 [00:43<08:36,  4.27it/s]
Testing:   8%|▊         | 184/2389 [00:43<08:37,  4.26it/s]
Testing:   8%|▊         | 185/2389 [00:44<08:35,  4.28it/s]
Testing:   8%|▊         | 186/2389 [00:44<08:36,  4.26it/s]
Testing:   8%|▊         | 187/2389 [00:44<08:35,  4.27it/s]
Testing:   8%|▊         | 188/2389 [00:44<08:34,  4.28it/s]
Testing:   8%|▊         | 189/2389 [00:45<08:35,  4.27it/s]
Testing:   8%|▊         | 190/2389 [00:45<08:33,  4.29it/s]
Testing:   8%|▊         | 191/2389 [00:45<08:35,  4.27it/s]
Testing:   8%|▊         | 192/2389 [00:45<08:33,  4.28it/s]
Testing:   8%|▊         | 193/2389 [00:46<08:34,  4.27it/s]
Testing:   8%|▊         | 194/2389 [00:46<08:35,  4.26it/s]
Testing:   8%|▊         | 195/2389 [00:46<08:33,  4.27it/s]
Testing:   8%|▊         | 196/2389 [00:46<08:34,  4.26it/s]
Testing:   8%|▊         | 197/2389 [00:47<08:32,  4.28it/s]
Testing:   8%|▊         | 198/2389 [00:47<08:33,  4.27it/s]
Testing:   8%|▊         | 199/2389 [00:47<08:31,  4.28it/s]
Testing:   8%|▊         | 200/2389 [00:47<08:33,  4.26it/s]
Testing:   8%|▊         | 201/2389 [00:47<08:34,  4.25it/s]
Testing:   8%|▊         | 202/2389 [00:48<08:32,  4.27it/s]
Testing:   8%|▊         | 203/2389 [00:48<08:32,  4.26it/s]
Testing:   9%|▊         | 204/2389 [00:48<08:31,  4.27it/s]
Testing:   9%|▊         | 205/2389 [00:48<08:32,  4.26it/s]
Testing:   9%|▊         | 206/2389 [00:49<08:33,  4.25it/s]
Testing:   9%|▊         | 207/2389 [00:49<08:31,  4.27it/s]
Testing:   9%|▊         | 208/2389 [00:49<08:32,  4.26it/s]
Testing:   9%|▊         | 209/2389 [00:49<08:30,  4.27it/s]
Testing:   9%|▉         | 210/2389 [00:50<08:31,  4.26it/s]
Testing:   9%|▉         | 211/2389 [00:50<08:30,  4.27it/s]
Testing:   9%|▉         | 212/2389 [00:50<08:31,  4.26it/s]
Testing:   9%|▉         | 213/2389 [00:50<08:32,  4.25it/s]
Testing:   9%|▉         | 214/2389 [00:51<08:29,  4.27it/s]
Testing:   9%|▉         | 215/2389 [00:51<08:31,  4.25it/s]
Testing:   9%|▉         | 216/2389 [00:51<08:29,  4.27it/s]
Testing:   9%|▉         | 217/2389 [00:51<08:30,  4.26it/s]
Testing:   9%|▉         | 218/2389 [00:51<08:30,  4.25it/s]
Testing:   9%|▉         | 219/2389 [00:52<08:28,  4.27it/s]
Testing:   9%|▉         | 220/2389 [00:52<08:29,  4.26it/s]
Testing:   9%|▉         | 221/2389 [00:52<08:27,  4.27it/s]
Testing:   9%|▉         | 222/2389 [00:52<08:28,  4.26it/s]
Testing:   9%|▉         | 223/2389 [00:53<08:27,  4.27it/s]
Testing:   9%|▉         | 224/2389 [00:53<08:28,  4.26it/s]
Testing:   9%|▉         | 225/2389 [00:53<08:28,  4.25it/s]
Testing:   9%|▉         | 226/2389 [00:53<08:26,  4.27it/s]
Testing:  10%|▉         | 227/2389 [00:54<08:27,  4.26it/s]
Testing:  10%|▉         | 228/2389 [00:54<08:25,  4.27it/s]
Testing:  10%|▉         | 229/2389 [00:54<08:26,  4.26it/s]
Testing:  10%|▉         | 230/2389 [00:54<08:27,  4.25it/s]
Testing:  10%|▉         | 231/2389 [00:54<08:25,  4.27it/s]
Testing:  10%|▉         | 232/2389 [00:55<08:26,  4.26it/s]
Testing:  10%|▉         | 233/2389 [00:55<08:23,  4.28it/s]
Testing:  10%|▉         | 234/2389 [00:55<08:24,  4.27it/s]
Testing:  10%|▉         | 235/2389 [00:55<08:23,  4.28it/s]
Testing:  10%|▉         | 236/2389 [00:56<08:24,  4.26it/s]
Testing:  10%|▉         | 237/2389 [00:56<08:24,  4.26it/s]
Testing:  10%|▉         | 238/2389 [00:56<08:22,  4.28it/s]
Testing:  10%|█         | 239/2389 [00:56<08:24,  4.26it/s]
Testing:  10%|█         | 240/2389 [00:57<08:22,  4.27it/s]
Testing:  10%|█         | 241/2389 [00:57<08:24,  4.26it/s]
Testing:  10%|█         | 242/2389 [00:57<08:24,  4.25it/s]
Testing:  10%|█         | 243/2389 [00:57<08:22,  4.27it/s]
Testing:  10%|█         | 244/2389 [00:58<08:23,  4.26it/s]
Testing:  10%|█         | 245/2389 [00:58<08:21,  4.28it/s]
Testing:  10%|█         | 246/2389 [00:58<08:22,  4.26it/s]
Testing:  10%|█         | 247/2389 [00:58<08:21,  4.27it/s]
Testing:  10%|█         | 248/2389 [00:58<08:22,  4.26it/s]
Testing:  10%|█         | 249/2389 [00:59<08:23,  4.25it/s]
Testing:  10%|█         | 250/2389 [00:59<08:20,  4.27it/s]
Testing:  11%|█         | 251/2389 [00:59<08:22,  4.26it/s]
Testing:  11%|█         | 252/2389 [00:59<08:20,  4.27it/s]
Testing:  11%|█         | 253/2389 [01:00<08:21,  4.26it/s]
Testing:  11%|█         | 254/2389 [01:00<08:21,  4.26it/s]
Testing:  11%|█         | 255/2389 [01:00<08:19,  4.27it/s]
Testing:  11%|█         | 256/2389 [01:00<08:20,  4.27it/s]
Testing:  11%|█         | 257/2389 [01:01<08:18,  4.28it/s]
Testing:  11%|█         | 258/2389 [01:01<08:19,  4.27it/s]
Testing:  11%|█         | 259/2389 [01:01<08:18,  4.27it/s]
Testing:  11%|█         | 260/2389 [01:01<08:17,  4.28it/s]
Testing:  11%|█         | 261/2389 [01:02<08:18,  4.27it/s]
Testing:  11%|█         | 262/2389 [01:02<08:16,  4.28it/s]
Testing:  11%|█         | 263/2389 [01:02<08:17,  4.27it/s]
Testing:  11%|█         | 264/2389 [01:02<08:16,  4.28it/s]
Testing:  11%|█         | 265/2389 [01:02<08:17,  4.27it/s]
Testing:  11%|█         | 266/2389 [01:03<08:18,  4.26it/s]
Testing:  11%|█         | 267/2389 [01:03<08:16,  4.27it/s]
Testing:  11%|█         | 268/2389 [01:03<07:53,  4.48it/s]
Testing:  11%|█▏        | 269/2389 [01:03<07:59,  4.42it/s]
Testing:  11%|█▏        | 270/2389 [01:04<08:05,  4.37it/s]
Testing:  11%|█▏        | 271/2389 [01:04<08:09,  4.33it/s]
Testing:  11%|█▏        | 272/2389 [01:04<08:09,  4.32it/s]
Testing:  11%|█▏        | 273/2389 [01:04<08:12,  4.30it/s]
Testing:  11%|█▏        | 274/2389 [01:05<08:11,  4.30it/s]
Testing:  12%|█▏        | 275/2389 [01:05<08:13,  4.29it/s]
Testing:  12%|█▏        | 276/2389 [01:05<08:14,  4.27it/s]
Testing:  12%|█▏        | 277/2389 [01:05<08:13,  4.28it/s]
Testing:  12%|█▏        | 278/2389 [01:05<08:14,  4.27it/s]
Testing:  12%|█▏        | 279/2389 [01:06<08:13,  4.28it/s]
Testing:  12%|█▏        | 280/2389 [01:06<08:14,  4.26it/s]
Testing:  12%|█▏        | 281/2389 [01:06<08:13,  4.28it/s]
Testing:  12%|█▏        | 282/2389 [01:06<08:14,  4.26it/s]
Testing:  12%|█▏        | 283/2389 [01:07<08:14,  4.25it/s]
Testing:  12%|█▏        | 284/2389 [01:07<08:12,  4.27it/s]
Testing:  12%|█▏        | 285/2389 [01:07<08:13,  4.26it/s]
Testing:  12%|█▏        | 286/2389 [01:07<08:12,  4.27it/s]
Testing:  12%|█▏        | 287/2389 [01:08<08:13,  4.26it/s]
Testing:  12%|█▏        | 288/2389 [01:08<08:11,  4.27it/s]
Testing:  12%|█▏        | 289/2389 [01:08<08:11,  4.28it/s]
Testing:  12%|█▏        | 290/2389 [01:08<08:11,  4.27it/s]
Testing:  12%|█▏        | 291/2389 [01:09<08:10,  4.28it/s]
Testing:  12%|█▏        | 292/2389 [01:09<08:11,  4.27it/s]
Testing:  12%|█▏        | 293/2389 [01:09<08:10,  4.28it/s]
Testing:  12%|█▏        | 294/2389 [01:09<08:10,  4.27it/s]
Testing:  12%|█▏        | 295/2389 [01:09<08:11,  4.26it/s]
Testing:  12%|█▏        | 296/2389 [01:10<08:10,  4.27it/s]
Testing:  12%|█▏        | 297/2389 [01:10<08:11,  4.26it/s]
Testing:  12%|█▏        | 298/2389 [01:10<08:09,  4.27it/s]
Testing:  13%|█▎        | 299/2389 [01:10<08:10,  4.26it/s]
Testing:  13%|█▎        | 300/2389 [01:11<08:09,  4.27it/s]
Testing:  13%|█▎        | 301/2389 [01:11<08:09,  4.26it/s]
Testing:  13%|█▎        | 302/2389 [01:11<08:10,  4.26it/s]
Testing:  13%|█▎        | 303/2389 [01:11<08:08,  4.27it/s]
Testing:  13%|█▎        | 304/2389 [01:12<08:09,  4.26it/s]
Testing:  13%|█▎        | 305/2389 [01:12<08:08,  4.27it/s]
Testing:  13%|█▎        | 306/2389 [01:12<08:08,  4.26it/s]
Testing:  13%|█▎        | 307/2389 [01:12<08:09,  4.25it/s]
Testing:  13%|█▎        | 308/2389 [01:13<08:07,  4.27it/s]
Testing:  13%|█▎        | 309/2389 [01:13<08:08,  4.26it/s]
Testing:  13%|█▎        | 310/2389 [01:13<08:06,  4.28it/s]
Testing:  13%|█▎        | 311/2389 [01:13<08:07,  4.27it/s]
Testing:  13%|█▎        | 312/2389 [01:13<08:07,  4.26it/s]
Testing:  13%|█▎        | 313/2389 [01:14<08:06,  4.27it/s]
Testing:  13%|█▎        | 314/2389 [01:14<08:06,  4.26it/s]
Testing:  13%|█▎        | 315/2389 [01:14<08:05,  4.28it/s]
Testing:  13%|█▎        | 316/2389 [01:14<08:06,  4.26it/s]
Testing:  13%|█▎        | 317/2389 [01:15<08:04,  4.27it/s]
Testing:  13%|█▎        | 318/2389 [01:15<08:04,  4.27it/s]
Testing:  13%|█▎        | 319/2389 [01:15<08:05,  4.26it/s]
Testing:  13%|█▎        | 320/2389 [01:15<08:03,  4.28it/s]
Testing:  13%|█▎        | 321/2389 [01:16<08:04,  4.27it/s]
Testing:  13%|█▎        | 322/2389 [01:16<08:03,  4.28it/s]
Testing:  14%|█▎        | 323/2389 [01:16<08:04,  4.27it/s]
Testing:  14%|█▎        | 324/2389 [01:16<08:04,  4.26it/s]
Testing:  14%|█▎        | 325/2389 [01:16<08:03,  4.27it/s]
Testing:  14%|█▎        | 326/2389 [01:17<08:04,  4.26it/s]
Testing:  14%|█▎        | 327/2389 [01:17<08:02,  4.27it/s]
